pokemon_id,form,count_poke,percentage,avg_weight,avg_height,avg_size,avg_atk,avg_def,avg_sta,avg_level,avg_iv,iv_100,iv100_percentage,iv_0,iv0_percentage,shinies,shiny_odds,little_top_1,little_top1_percentage,great_top_1,great_top1_percentage,ultra_top_1,ultra_top1_percentage
0,15,3.0738,,10.500794712702437,0.498479382197064,2.9333,9.0,7.9333,8.9333,16.3333,57.482,0,0.0,0,0.0,1,6.6667,0,0.0,0,0.0,0,0.0
729,14,2.8689,,2.7521720869200585,0.4010330161878042,3.0714,9.1429,8.6429,10.5,19.7143,62.856429,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1361,13,2.6639,,21.903957953819862,0.9038169934199408,2.9231,6.8462,8.7692,8.2308,25.0769,52.992308,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,13,2.6639,,16.49113523043119,0.6366539230713469,3.0,10.0,6.1538,8.0769,18.6923,53.846154,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1205,13,2.6639,,0.4887019258279069,0.4028349220752708,3.0,8.0,9.2308,6.6154,13.7692,52.990769,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,13,2.6639,,54.054083163921646,0.4689628321390885,2.9231,11.0,8.1538,5.1538,16.3077,54.016923,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,13,2.6639,,0.7230124679895553,0.3257430333357592,3.0,8.0,8.4615,9.6154,17.6923,57.949231,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1364,12,2.459,,51.081283728281655,1.910239279270173,3.0,10.5,7.1667,10.8333,16.0,63.333334,0,0.0,0,0.0,1,8.3333,0,0.0,0,0.0,0,0.0
0,12,2.459,,7.698882540067037,0.5241056953867284,3.0,10.0,8.5,8.6667,18.6667,60.370833,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,12,2.459,,6.262662172317505,0.5257749954859418,3.0,10.4167,7.9167,9.3333,24.0,61.481667,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,11,2.2541,,136.1394466053356,1.07856195081364,3.0,6.4545,8.2727,7.2727,17.3636,48.889091,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1358,11,2.2541,,2.4932555393739184,0.4054362611337127,3.0,7.6364,7.2727,7.8182,22.1818,50.505455,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,11,2.2541,,12.522270506078549,1.0026730786670344,3.0909,9.6364,12.0,9.9091,22.5455,70.100909,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
818,11,2.2541,,6.681335709311745,0.5022278915752054,3.0,7.2727,7.0,7.3636,18.0,48.08,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
178,11,2.2541,,103.72092645818536,1.8230035955255677,3.0,8.7273,7.9091,7.1818,20.7273,52.929091,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,11,2.2541,,50.081306197426535,0.932092709974809,2.9091,8.6364,7.6364,10.8182,13.0,60.202727,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,11,2.2541,,9.20306751944802,0.5932300822301354,3.0909,9.4545,5.9091,5.6364,19.5455,46.667274,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
61,10,2.0492,,33.765142631530765,0.698527508974077,3.0,8.0,7.0,9.2,20.2,53.777,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,10,2.0492,,227.91708526611328,1.370257151126862,3.2,8.6,6.1,9.9,17.1,54.666,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,10,2.0492,,1.5007824063301078,0.471315583586693,3.0,6.3,8.8,5.4,15.3,45.556,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,10,2.0492,,3.3940446972846985,0.764302974939347,3.0,8.7,7.6,5.5,18.4,48.445,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2246,10,2.0492,,13.055302810668945,0.7499135136604311,3.0,8.5,6.5,8.9,19.2,53.111,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1259,9,1.8443,,3.6125381787618007,0.4826858010556977,2.8889,8.7778,7.5556,8.5556,19.1111,55.308888,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
73,9,1.8443,,35.21792772081163,1.0196852485338832,3.2222,7.8889,9.8889,6.4444,11.5556,53.825555,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
211,9,1.8443,,78.76903788248698,1.4590111705991975,3.0,7.4444,9.3333,6.6667,14.8889,52.10111,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
821,9,1.8443,,26.729518360561794,0.9965248372819688,3.1111,8.8889,9.5556,11.2222,22.4444,65.925556,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,9,1.8443,,5.677324851353965,0.5463971561855744,3.1111,6.2222,6.8889,7.0,17.7778,44.692222,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1208,9,1.8443,,1.0125558177630123,0.6206491192181911,3.0,7.8889,8.5556,5.8889,12.0,49.628889,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
208,9,1.8443,,28.71619828542073,0.7189857628610389,3.0,8.6667,8.7778,7.7778,22.0,56.048889,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,9,1.8443,,12.151006645626492,0.5350241727299166,3.1111,6.5556,8.5556,8.7778,20.3333,53.086667,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,9,1.8443,,4.512328889634874,0.4250642359256733,3.0,6.7778,8.8889,3.2222,17.5556,41.975556,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
166,9,1.8443,,15.846193737453884,1.0815776718987349,2.8889,8.3333,10.1111,8.2222,20.2222,59.258889,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,9,1.8443,,11.30338700612386,0.7145134011904399,3.0,7.3333,9.2222,8.6667,16.3333,56.048889,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,9,1.8443,,13.700062036514284,0.6882159970700751,2.875,9.1111,7.5556,7.0,19.5556,52.592223,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
77,9,1.8443,,111.88123914930556,1.996599051687452,3.0,10.5556,9.4444,10.5556,15.7778,67.901111,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,9,1.8443,,9.472255653805204,0.3857619894875422,3.0,7.2222,7.2222,9.2222,14.4444,52.591111,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,9,1.8443,,13.97659969329834,0.7460113167762774,3.0,7.0,6.6667,8.5556,13.5556,49.382223,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,9,1.8443,,29.05497572157117,0.7962715691990321,3.0,9.8889,7.0,8.7778,19.7778,57.036667,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,9,1.8443,,6.083710114161174,0.28665607339806,3.0,9.8889,7.8889,6.2222,16.3333,53.332222,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,8,1.6393,,21.248963117599487,0.8573289699852463,2.75,8.25,9.5,7.5,18.125,56.11125,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,12.5
175,8,1.6393,,18.887597799301147,1.1003163754940024,3.0,8.5,6.875,6.125,15.25,47.777501,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
855,8,1.6393,,2.505992829799654,0.546507369726895,3.0,6.375,6.875,9.25,15.375,49.9975,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,8,1.6393,,0.8334711715579025,0.2728482652455575,3.0,4.625,10.375,3.875,16.875,41.945,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
809,8,1.6393,,20.41636610031128,0.8096323013305651,2.875,10.0,10.25,12.25,19.875,72.221251,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
694,8,1.6393,,352.6738681793213,2.2744950056076063,3.0,7.25,9.125,5.5,9.5,48.610001,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,8,1.6393,,7.516058564186096,0.395555432885885,3.0,7.75,7.375,8.0,16.125,51.388751,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,8,1.6393,,20.78182888031006,0.4368236660957337,2.875,10.25,6.375,7.5,19.875,53.61125,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,8,1.6393,,91.1062126159668,1.2742208540439626,3.0,10.375,9.5,6.0,19.25,57.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1667,8,1.6393,,20.41340672969818,0.4816685803234563,3.0,9.375,8.625,7.375,15.5,56.39,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,8,1.6393,,202.81712913513184,2.077292799949645,3.0,9.25,6.875,7.625,16.0,52.778749,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
120,8,1.6393,,3.639013856649399,0.2096030954271562,3.0,8.75,9.125,7.5,17.625,56.386251,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,7,1.4344,,7.2074574742998365,0.3694475420883714,3.0,9.8571,8.7143,6.0,21.1429,54.604286,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
697,7,1.4344,,6.705674443926128,1.943918824195863,2.8571,4.5714,9.8571,10.7143,18.4286,55.872858,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2788,7,1.4344,,3.434435044016157,0.4664435854979928,2.7143,8.7143,7.5714,8.8571,19.8571,55.872858,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
119,7,1.4344,,3.660103831972396,0.2127869256905142,3.2857,8.5714,7.8571,7.8571,14.5714,53.967143,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
187,7,1.4344,,95.3767444065639,1.7063552141189586,3.0,7.0,4.4286,7.4286,14.7143,41.904286,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,7,1.4344,,17.807480675833567,0.7890733225004986,3.0,9.2857,9.5714,5.1429,12.0,53.332858,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
169,7,1.4344,,97.81367928641184,1.8938284260886056,3.0,10.2857,8.1429,8.1429,22.5714,59.05,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2336,7,1.4344,,26.93704768589565,0.8461126685142515,3.0,7.2857,8.1429,3.1429,17.4286,41.268571,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
688,7,1.4344,,9.723330565861293,0.3848980878080643,3.0,9.2857,10.1429,10.2857,16.1429,66.032857,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
172,6,1.2295,,7.924996296564738,0.5936559637387583,2.8333,7.6667,7.8333,7.1667,16.5,50.37,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1670,6,1.2295,,28.22487751642863,0.912984122832615,2.8333,6.5,6.3333,7.1667,12.5,44.445001,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,6,1.2295,,10.125921169916788,0.6521579076846434,3.0,9.3333,6.6667,6.1667,14.0,49.26,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,6,1.2295,,0.1975234349568683,0.1007441394031033,3.0,6.6667,7.8333,8.6667,16.3333,51.480001,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
947,6,1.2295,,30.027321179707844,0.4644442001978566,3.0,6.8333,6.5,6.1667,22.3333,43.335,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,6,1.2295,,37.82611211140951,1.4085873166720082,3.0,7.8333,6.5,7.8333,13.5,49.258333,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
864,6,1.2295,,59.38389937082926,1.4758258263270063,3.0,12.3333,11.6667,10.1667,18.8333,75.926666,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
945,6,1.2295,,17.759652614593506,0.4004308183987933,3.1667,10.3333,8.5,8.0,18.8333,59.629999,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
610,6,1.2295,,51.07404390970866,0.4116469671328882,3.0,7.5,9.5,6.1667,11.1667,51.48,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
118,5,1.0246,,3.749653196334838,0.2038713783025759,3.2,8.2,8.2,5.0,16.6,47.555999,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,5,1.0246,,11.475743198394776,0.617104279994964,3.0,8.4,11.0,9.4,18.4,63.998,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
64,5,1.0246,,4.407070779800415,0.402920067310332,3.0,3.0,8.0,9.4,23.2,45.334,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,5,1.0246,,11.6196683883667,0.70069124698639,3.0,8.0,8.0,10.0,18.8,57.776,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,5,1.0246,,83.07303886413574,1.595969998836518,2.6,7.2,6.8,10.2,16.6,53.776001,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,5,1.0246,,23.38587760925293,0.795427894592286,3.0,9.4,6.4,8.8,18.4,54.666,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1604,5,1.0246,,135.53416290283204,1.330000329017642,3.0,8.8,9.4,7.6,18.6,57.332,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,5,1.0246,,1.706191468238832,0.418805968761444,2.8,7.8,6.2,5.8,17.6,43.998,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
833,5,1.0246,,10.2889009475708,0.5677541851997361,3.0,10.8,6.0,7.0,19.0,52.888,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2338,5,1.0246,,45.50877456665039,0.796973288059234,2.8,8.4,7.8,7.8,11.8,53.332,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,5,1.0246,,3.634293174743653,0.386685174703598,3.0,8.2,4.2,10.6,15.8,51.112,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,5,1.0246,,42.35398864746094,1.351791763305664,3.2,5.8,10.0,8.0,21.6,52.888,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
181,5,1.0246,,8.53647527694702,0.48453285098076,3.0,7.4,7.2,8.4,14.0,51.110001,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,5,1.0246,,35.70176467895508,1.9079423904418935,3.0,7.8,8.6,10.2,18.8,59.11,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
66,5,1.0246,,38.6017147064209,1.2194782972335818,3.0,9.2,6.8,6.0,17.4,48.89,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
824,5,1.0246,,47.41341552734375,1.077525067329408,3.0,6.6,10.4,8.2,17.8,56.000001,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,5,1.0246,,1.8762603759765617,0.2787388920784,3.0,9.0,9.2,9.6,14.6,61.78,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,5,1.0246,,10.02689056396484,0.655749022960662,3.2,5.8,8.2,4.4,15.6,40.888,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
664,5,1.0246,,4.148584127426148,0.732632493972776,3.0,7.6,6.8,6.0,21.6,45.334,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,5,1.0246,,5.088882112503052,0.5011107265949241,3.0,8.0,9.0,9.0,17.0,57.778,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,5,1.0246,,3.29817328453064,0.334825259447098,3.0,10.6,6.4,9.8,15.6,59.556,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,5,1.0246,,48.055144500732425,1.3190996885299662,3.0,8.6,6.4,8.2,15.2,51.556001,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,5,1.0246,,9.21896629333496,0.52316786646843,3.0,8.8,5.4,6.0,16.2,44.888,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,5,1.0246,,3.335187530517578,0.4115295052528379,3.0,8.4,10.0,7.2,8.2,56.888001,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,5,1.0246,,73.77603149414062,0.8427671074867259,3.0,8.4,7.2,4.2,13.6,44.0,0,0.0,0,0.0,1,20.0,0,0.0,0,0.0,0,0.0
0,4,0.8197,,5.952557265758513,0.7974311113357525,3.0,6.5,4.5,7.0,23.0,40.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,4,0.8197,,5.0071516036987305,0.3784408047795274,3.0,8.25,7.25,9.75,27.25,56.110001,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,4,0.8197,,19.59993696212769,0.7201475948095325,3.0,8.25,6.75,9.75,13.75,55.000001,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,4,0.8197,,6.497071862220765,0.4421313852071724,3.0,7.75,8.75,5.25,13.5,48.335,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
815,4,0.8197,,132.7942657470703,1.6516361832618724,3.0,11.5,10.75,8.5,28.25,68.3325,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,4,0.8197,,44.83284854888916,1.256912261247635,3.0,8.25,9.0,7.0,17.25,53.887501,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,4,0.8197,,44.05673885345459,1.5848047137260424,3.0,4.5,11.5,8.75,13.5,55.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
914,4,0.8197,,12.384619474411013,0.6956003904342625,3.0,8.25,9.75,5.25,10.5,51.665,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,4,0.8197,,54.49175548553467,1.5886867046356226,3.0,9.0,7.25,8.25,15.25,54.445001,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
75,4,0.8197,,39.31128549575806,1.280837446451185,3.0,4.25,5.75,8.0,22.75,39.997501,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
322,4,0.8197,,300.20597410202026,2.7563551962375628,3.0,7.75,4.25,10.25,16.75,49.445,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,4,0.8197,,1.0424136519432077,0.584603786468505,3.0,9.5,9.0,5.75,7.0,53.8875,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,4,0.8197,,4.031096398830416,0.4471001625061025,3.0,5.0,7.75,7.75,14.75,45.555001,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,4,0.8197,,28.9197096824646,1.0849749594926823,3.0,12.75,8.75,8.25,15.0,66.110001,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,4,0.8197,,29.673473358154297,0.9146325290203074,3.25,11.0,3.75,7.0,21.75,48.335001,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1256,4,0.8197,,47.3426570892334,1.4005847573280326,3.0,10.25,13.0,8.5,21.75,70.5575,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
640,4,0.8197,,24.55933880805969,0.98628881573677,2.75,5.5,9.0,7.0,13.5,47.7775,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2582,4,0.8197,,51.46466636657715,1.403118312358855,3.25,8.0,6.0,6.5,19.5,45.555,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
205,4,0.8197,,7.315658330917357,0.406880415976045,3.0,5.25,6.5,6.75,20.75,41.115,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,4,0.8197,,9.83894968032837,0.65093369781971,3.25,6.75,8.25,9.5,19.25,54.445001,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,4,0.8197,,22.51763343811035,0.654985159635545,3.0,8.75,7.75,5.25,16.5,48.334999,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
812,4,0.8197,,75.1090030670166,1.5247420966625225,3.0,11.25,9.0,10.25,19.0,67.775002,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,4,0.8197,,18.262157917022705,1.2992960512638074,3.0,5.25,12.0,5.0,18.75,49.4425,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1011,3,0.6148,,31.89111709594727,1.00709863503774,3.0,2.3333,9.6667,8.6667,18.3333,45.926666,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
827,3,0.6148,,16.153958320617676,0.5203434824943532,3.0,5.0,6.6667,7.6667,8.6667,42.963333,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
613,3,0.6148,,102.20050303141277,1.4603102207183831,3.0,7.6667,8.6667,8.6667,17.6667,55.556666,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
861,3,0.6148,,21.124724706014,0.7057208617528267,3.0,7.3333,13.0,11.3333,21.0,70.37,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1799,3,0.6148,,70.04993184407552,1.31105391184489,3.0,6.3333,13.6667,9.3333,17.6667,65.186665,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
8,3,0.6148,,4.214865763982137,0.5032829940319034,3.0,6.6667,3.6667,7.6667,9.3333,40.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,3,0.6148,,24.968249638875324,0.5726085503896067,3.0,10.3333,6.3333,10.6667,22.0,60.743332,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,3,0.6148,,34.248443603515625,1.090726375579833,3.0,9.0,11.6667,9.3333,17.0,66.666667,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,3,0.6148,,1.5851148168245934,0.3063718428214366,3.0,7.6667,10.6667,9.3333,9.0,61.480001,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,3,0.6148,,66.97707748413086,1.2151479721069334,3.0,6.0,10.3333,5.0,15.6667,47.406667,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,3,0.6148,,37.71345456441244,0.6817498008410166,3.0,11.3333,7.3333,9.6667,12.0,62.963333,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
691,3,0.6148,,100.4350814819336,1.10081171989441,3.0,6.3333,1.6667,10.3333,24.0,40.740001,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1253,3,0.6148,,3.8580179214477535,0.4611546794573467,2.6667,11.0,8.3333,12.0,13.6667,69.63,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1047,3,0.6148,,10.702724297841383,0.5110275348027533,3.0,8.6667,7.0,6.3333,18.3333,48.890001,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
74,3,0.6148,,41.64486821492513,0.69254000981649,3.0,11.0,9.3333,8.6667,10.0,64.446666,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
917,3,0.6148,,31.854270935058597,1.64774262905121,3.0,3.0,10.6667,6.6667,10.6667,45.183332,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,3,0.6148,,69.55699284871419,1.0332783063252766,3.0,6.3333,7.0,5.6667,23.0,42.223333,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
241,3,0.6148,,50.80845514933268,1.1819174289703398,3.0,8.3333,6.3333,6.6667,26.0,47.406668,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
184,3,0.6148,,25.97026189168294,1.10089377562205,3.0,5.6667,8.6667,9.6667,19.0,53.333333,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,3,0.6148,,1.45605226357778,0.4996804296970367,3.6667,6.0,9.6667,8.6667,24.3333,54.076667,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,3,0.6148,,12.666823387145996,0.6480438709259034,3.0,6.6667,8.3333,5.6667,20.3333,45.926666,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
304,3,0.6148,,23.354175567626957,1.0230635007222502,3.0,7.0,4.0,5.6667,18.6667,37.036667,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,3,0.6148,,31.202279408772785,0.86524075269699,3.0,4.3333,12.3333,7.3333,22.3333,53.333333,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
713,3,0.6148,,54.69922765096029,1.6000348726908369,3.0,8.3333,11.0,10.6667,17.0,66.666667,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
277,3,0.6148,,56.427207946777344,1.5986400047938032,3.0,10.6667,7.0,12.0,13.3333,65.926666,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1796,3,0.6148,,10.51051425933838,0.7404835621515934,3.0,9.6667,9.3333,10.6667,19.6667,65.926668,0,0.0,0,0.0,1,33.3333,0,0.0,0,0.0,0,0.0
310,2,0.4098,,49.24271202087402,1.4691458344459551,3.0,3.0,8.5,6.0,12.5,38.89,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,2,0.4098,,9.36479902267456,0.418437361717225,3.0,6.5,9.0,8.5,16.5,53.330002,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,2,0.4098,,30.63698673248291,0.78212958574295,3.0,4.0,9.5,11.0,10.5,54.440001,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
740,2,0.4098,,4.544647455215455,0.322260931134225,3.0,6.0,11.0,6.0,27.0,51.110001,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
271,2,0.4098,,22.838513374328613,1.246531069278715,3.0,11.0,14.0,7.0,19.0,71.110001,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,2,0.4098,,57.50061798095703,1.445667564868925,3.0,10.0,8.5,10.0,13.5,63.334999,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
268,2,0.4098,,5.528703927993774,0.61935770511627,3.0,7.5,12.0,5.5,27.5,55.559999,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
888,2,0.4098,,46.01243782043457,0.803620666265485,3.0,14.0,2.5,12.5,5.5,64.440002,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1442,2,0.4098,,17.87817335128784,0.6698751449585,3.0,11.5,12.0,9.0,18.0,72.220001,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,2,0.4098,,48.15752029418945,0.8645445704460151,3.0,10.0,7.0,6.0,18.5,51.110001,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,2,0.4098,,11.105208396911625,0.97150442004204,3.0,3.5,13.5,4.0,16.0,46.669999,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,2,0.4098,,20.658390045166016,0.851965993642805,2.5,4.5,1.5,8.5,9.0,32.224999,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
