pokemon_id,form,count_poke,avg_weight,avg_height,avg_size,avg_atk,avg_def,avg_sta,avg_level,avg_iv,avg_lat,avg_lon,iv_100,iv100_percentage,iv_0,iv0_percentage,shinies,shiny_odds,little_top_1,little_top1_percentage,great_top_1,great_top1_percentage,ultra_top_1,ultra_top1_percentage
330,752,2,0.7576,68.16841506958008,1.9462258815765399,3.0000,8.5000,11.5000,5.5000,10.0000,56.665001,40.585246684241355,-8.467145284620646,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
54,286,2,0.7576,23.548418045043945,0.8283882439136501,3.0000,10.0000,3.0000,4.0000,24.0000,37.779999,40.59228458196091,-8.473233814860311,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
15,622,2,0.7576,31.04964828491211,1.0195684432983398,3.0000,6.0000,13.0000,9.0000,27.5000,62.224998,40.59272389909853,-8.473744651971305,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
248,319,2,0.7576,208.55034637451172,2.02213430404663,3.0000,12.5000,6.5000,6.0000,9.0000,55.555,40.57878947109201,-8.446142080427471,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
318,734,2,0.7576,16.176522254943848,0.762363374233245,3.0000,8.0000,6.0000,12.0000,28.5000,57.775,40.58859098208269,-8.469333627144085,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
118,0,2,0.7576,11.053779602050785,0.522674769163135,3.0000,6.0000,7.5000,11.5000,10.0000,55.554999,40.57867300115748,-8.440743061601966,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
618,2246,2,0.7576,14.143038272857666,0.792097747325895,3.0000,6.0000,4.5000,8.5000,16.0000,42.224999,40.608413,-8.48778,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
339,0,2,0.7576,2.803364872932435,0.47693166136742,3.5000,10.5000,4.0000,13.5000,23.0000,62.220001,40.57900863730315,-8.444770845806271,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
412,119,1,0.3788,3.5657083988189697,0.20241183042526,3.0000,9.0000,15.0000,0.0000,27.0000,53.330002,40.57224631081397,-8.44451371482685,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
77,1011,1,0.3788,49.31119537353516,1.24738729000092,3.0000,4.0000,13.0000,4.0000,17.0000,46.669998,40.58120746433553,-8.44597064225339,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
205,1247,1,0.3788,78.47445678710938,0.89806663990021,3.0000,15.0000,13.0000,7.0000,27.0000,77.779999,40.59639639943441,-8.47528659996538,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
211,2788,1,0.3788,1.92807734012604,0.4034341275692,3.0000,11.0000,3.0000,5.0000,30.0000,42.220001,40.60675364436594,-8.48874833905882,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
23,697,1,0.3788,4.62406206130981,1.7072404623031598,3.0000,7.0000,11.0000,8.0000,23.0000,57.779999,40.59321300408908,-8.48960585620749,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
525,0,1,0.3788,53.81575012207031,0.68213033676147,3.0000,1.0000,2.0000,4.0000,24.0000,15.56,40.5833236990158,-8.44614204734006,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
682,0,1,0.3788,0.53609573841095,0.23640066385269,3.0000,4.0000,13.0000,14.0000,16.0000,68.889999,40.59687268569702,-8.47202870657295,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
759,0,1,0.3788,5.87947988510132,0.47877758741379,3.0000,4.0000,9.0000,4.0000,13.0000,37.779999,40.60996359698685,-8.48368918661196,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
779,0,1,0.3788,26.53106880187988,1.0229697227478,3.0000,3.0000,4.0000,11.0000,29.0000,40.0,40.59435400263586,-8.49123516568328,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
363,1598,1,0.3788,56.78980255126953,0.90858817100525,3.0000,1.0000,13.0000,6.0000,26.0000,44.439999,40.571142,-8.446802,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
656,0,1,0.3788,5.43577766418457,0.28840306401253,3.0000,10.0000,9.0000,8.0000,29.0000,60.0,40.608413,-8.48778,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
79,1017,1,0.3788,26.35778427124023,1.00861942768097,3.0000,6.0000,10.0000,12.0000,27.0000,62.220001,40.60606318174058,-8.50023987969039,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
690,0,1,0.3788,9.26336097717285,0.51137119531631,3.0000,8.0000,5.0000,7.0000,10.0000,44.439999,40.57314457533978,-8.44194273544961,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
309,0,1,0.3788,20.22660827636719,0.65485447645187,3.0000,6.0000,4.0000,12.0000,16.0000,48.889999,40.608413,-8.48778,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
299,1460,1,0.3788,90.22294616699219,0.95788580179214,3.0000,14.0000,4.0000,11.0000,29.0000,64.440002,40.608413,-8.48778,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
100,0,1,0.3788,6.49810981750488,0.39636874198914,3.0000,10.0000,4.0000,12.0000,7.0000,57.779999,40.608413,-8.48778,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
229,232,1,0.3788,33.27732086181641,1.25707805156708,3.0000,7.0000,3.0000,2.0000,15.0000,26.67,40.57569176516012,-8.43731519465878,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
459,932,1,0.3788,48.72549057006836,0.92481315135956,3.0000,12.0000,12.0000,13.0000,21.0000,82.220001,40.608413,-8.48778,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
319,737,1,0.3788,92.87979888916016,1.8997056484222399,3.0000,7.0000,13.0000,7.0000,23.0000,60.0,40.57511515291732,-8.45162721683724,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
1,163,1,0.3788,9.99182510375977,0.83607506752014,3.0000,12.0000,15.0000,13.0000,27.0000,88.889999,40.5759695263694,-8.44965593790214,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
263,945,1,0.3788,17.84906578063965,0.4102626144886,3.0000,10.0000,12.0000,4.0000,5.0000,57.779999,40.60270046992037,-8.4977527559131,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
102,729,1,0.3788,3.25137543678284,0.47181522846222,3.0000,6.0000,11.0000,6.0000,13.0000,51.110001,40.571197,-8.446439999999999,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
